Sat Apr 05 15:50:12 CST 2014: time,114.791,rpm,298,maf,0.06,MAP,NaN,afr,9.12,vref,0.06,vbatt,0.16,TP,100.00,CLT,186.43,MAT,NaN,ckp_c,1467,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.51,dwell0,39.54,period0,202.61,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:12 CST 2014: time,114.799,rpm,298,maf,0.06,MAP,NaN,afr,9.12,vref,0.06,vbatt,0.16,TP,100.00,CLT,186.43,MAT,NaN,ckp_c,1468,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.51,dwell0,39.54,period0,202.61,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:12 CST 2014: time,114.805,rpm,298,maf,0.06,MAP,NaN,afr,9.12,vref,0.06,vbatt,0.16,TP,100.00,CLT,186.43,MAT,NaN,ckp_c,1469,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.51,dwell0,39.54,period0,202.61,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:12 CST 2014: time,114.817,rpm,298,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.13,TP,100.00,CLT,185.98,MAT,NaN,ckp_c,1471,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.51,dwell0,39.54,period0,202.61,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:12 CST 2014: time,114.853,rpm,298,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.13,TP,100.00,CLT,185.98,MAT,NaN,ckp_c,1472,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.51,dwell0,39.54,period0,202.61,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:12 CST 2014: time,114.864,rpm,298,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.13,TP,100.00,CLT,185.98,MAT,NaN,ckp_c,1473,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.51,dwell0,39.54,period0,202.61,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:12 CST 2014: time,114.882,rpm,298,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.13,TP,100.00,CLT,185.98,MAT,NaN,ckp_c,1474,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.94,dwell0,39.54,period0,198.22,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:12 CST 2014: time,114.888,rpm,298,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.13,TP,100.00,CLT,185.98,MAT,NaN,ckp_c,1475,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.94,dwell0,39.54,period0,198.22,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:12 CST 2014: msg,crankingFuel=10.00000 for CLT=185.98138C,msg,crankingFuel=10.00000 for CLT=185.98138C,msg,crankingFuel=10.00000 for CLT=185.98138C,msg,crankingFuel=10.00000 for CLT=185.98138C,
Sat Apr 05 15:50:12 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=185.98138C
Sat Apr 05 15:50:12 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=185.98138C
Sat Apr 05 15:50:12 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=185.98138C
Sat Apr 05 15:50:12 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=185.98138C
Sat Apr 05 15:50:12 CST 2014: time,114.894,rpm,298,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.13,TP,100.00,CLT,185.98,MAT,NaN,ckp_c,1476,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.94,dwell0,39.54,period0,198.22,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:12 CST 2014: time,114.902,rpm,298,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.13,TP,100.00,CLT,185.98,MAT,NaN,ckp_c,1477,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.94,dwell0,39.54,period0,198.22,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:12 CST 2014: time,114.908,rpm,298,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,182.91,MAT,NaN,ckp_c,1478,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.94,dwell0,39.54,period0,198.22,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:12 CST 2014: time,114.920,rpm,298,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,182.91,MAT,NaN,ckp_c,1480,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.74,dwell0,39.13,period0,198.22,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:12 CST 2014: time,114.957,rpm,298,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,182.91,MAT,NaN,ckp_c,1481,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.74,dwell0,39.13,period0,198.22,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:12 CST 2014: time,114.978,rpm,298,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,182.91,MAT,NaN,ckp_c,1482,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.74,dwell0,39.13,period0,198.22,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:12 CST 2014: time,114.986,rpm,298,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,182.91,MAT,NaN,ckp_c,1483,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.74,dwell0,39.13,period0,198.22,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:12 CST 2014: msg,crankingFuel=10.00000 for CLT=182.91586C,msg,crankingFuel=10.00000 for CLT=182.91586C,msg,crankingFuel=10.00000 for CLT=182.91586C,msg,crankingFuel=10.00000 for CLT=182.91586C,
Sat Apr 05 15:50:12 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=182.91586C
Sat Apr 05 15:50:12 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=182.91586C
Sat Apr 05 15:50:12 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=182.91586C
Sat Apr 05 15:50:12 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=182.91586C
Sat Apr 05 15:50:12 CST 2014: time,114.992,rpm,298,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,182.91,MAT,NaN,ckp_c,1485,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.74,dwell0,39.13,period0,198.22,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:12 CST 2014: rusEfiVersion,20140405@2563 Dodge Neon,time,115.000,rpm,298,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,182.91,MAT,NaN,ckp_c,1485,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.74,dwell0,39.13,period0,198.22,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:12 CST 2014: time,115.007,rpm,298,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,1487,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.74,dwell0,39.13,period0,198.22,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:12 CST 2014: time,115.023,rpm,298,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,1489,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.74,dwell0,39.13,period0,198.22,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:12 CST 2014: time,115.044,rpm,296,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,1490,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.74,dwell0,39.13,period0,198.22,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:12 CST 2014: time,115.061,rpm,296,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,1491,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.74,dwell0,39.13,period0,198.22,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:12 CST 2014: time,115.083,rpm,296,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,1492,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.18,dwell0,39.13,period0,203.97,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:12 CST 2014: time,115.089,rpm,296,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,1493,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.18,dwell0,39.13,period0,203.97,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:12 CST 2014: msg,crankingFuel=10.00000 for CLT=185.53140C,msg,crankingFuel=10.00000 for CLT=185.53140C,msg,crankingFuel=10.00000 for CLT=185.53140C,msg,crankingFuel=10.00000 for CLT=185.53140C,
Sat Apr 05 15:50:12 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=185.53140C
Sat Apr 05 15:50:12 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=185.53140C
Sat Apr 05 15:50:12 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=185.53140C
Sat Apr 05 15:50:12 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=185.53140C
Sat Apr 05 15:50:12 CST 2014: time,115.097,rpm,296,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.12,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,1494,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.18,dwell0,39.13,period0,203.97,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:12 CST 2014: time,115.103,rpm,296,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.12,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,1495,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.18,dwell0,39.13,period0,203.97,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:12 CST 2014: time,115.111,rpm,296,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.12,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,1496,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.18,dwell0,39.13,period0,203.97,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:12 CST 2014: time,115.122,rpm,296,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.12,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,1498,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.18,dwell0,39.13,period0,203.97,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:12 CST 2014: wave_chart,crank2!up!6114634_34!crank2!down!6114962_35!Spark 3!down!6115289!crank!down!6117214_0!crank2!up!6118471_1!crank2!down!6120780_2!input1 A8!up!6121283!Spark 1!up!6121283!crank2!up!6121591_3!crank2!down!6121801_4!Injector 4!up!6122422!Injector 3!up!6122422!Injector 2!up!6122422!Injector 1!up!6122422!crank2!up!6122925_5!crank2!down!6123197_6!Injector 4!down!6123422!Injector 3!down!6123422!Injector 2!down!6123422!Injector 1!down!6123422!crank2!up!6124437_7!crank2!down!6124747_8!input1 A8!down!6125264!Spark 1!down!6125264!crank!up!6128582_9!crank2!up!6130648_10!crank2!down!6130826_11!Spark 3!up!6131514!crank2!up!6131602_12!crank2!down!6131816_13!Injector 4!up!6132663!Injector 3!up!6132663!Injector 2!up!6132663!Injector 1!up!6132663!Injector 4!down!6133663!Injector 3!down!6133663!Injector 2!down!6133663!Injector 1!down!6133663!Spark 3!down!6135495!crank2!up!6135902_14!crank2!down!6136121_15!crank2!up!6137224_16!crank2!down!6137405_17!input1 A8!up!6141244!Spark 1!up!6141244!crank!down!6141983_18!crank!up!6143499_19!input1 A8!down!6145198!Spark 1!down!6145198!r!295!6146027!crank2!up!6149882_20!crank2!down!6150618_21!crank2!up!6153408_22!Injector 4!up!6153916!Injector 3!up!6153916!Injector 2!up!6153916!Injector 1!up!6153916!crank2!down!6153938_23!Spark 3!up!6154184!Injector 4!down!6154916!Injector 3!down!6154916!Injector 2!down!6154916!Injector 1!down!6154916!crank2!up!6155789_24!crank2!down!6156262_25!Spark 3!down!6158138!crank2!up!6158191_26!crank2!down!6158638_27!crank2!up!6163604_28!crank!down!6165404_29!crank2!down!6167777_30!crank2!up!6169232_31!crank2!down!6169504_32!Injector 4!up!6169796!Injector 3!up!6169796!Injector 2!up!6169796!Injector 1!up!6169796!Injector 4!down!6170796!Injector 3!down!6170796!Injector 2!down!6170796!Injector 1!down!6170796!crank2!up!6170876_33!crank2!down!6171234_34!crank2!up!6172728_35!input1 A8!up!6174575!Spark 1!up!6174575!input1 A8!down!6178529!Spark 1!down!6178529!Spark 3!up!6189168!Spark 3!down!6193122!crank!down!11423781_0!crank2!up!11425047_1!crank2!down!11427349_2!crank2!up!11428171_3!crank2!down!11428377_4!Injector 4!up!11428998!Injector 3!up!11428998!Injector 2!up!11428998!Injector 1!up!11428998!crank2!up!11429483_5!,
Sat Apr 05 15:50:12 CST 2014: msg,unrealistic intake temperature -1587.71423,
Sat Apr 05 15:50:12 CST 2014: postMessage EngineState: unrealistic intake temperature -1587.71423
Sat Apr 05 15:50:12 CST 2014: time,115.157,rpm,296,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.12,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,1499,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.18,dwell0,39.13,period0,203.97,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:12 CST 2014: time,115.180,rpm,296,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.12,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,1500,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.18,dwell0,39.13,period0,203.97,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:12 CST 2014: time,115.186,rpm,296,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,188.29,MAT,NaN,ckp_c,1501,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.18,dwell0,39.13,period0,203.97,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:12 CST 2014: msg,crankingFuel=10.00000 for CLT=188.29562C,msg,crankingFuel=10.00000 for CLT=188.29562C,msg,crankingFuel=10.00000 for CLT=188.29562C,msg,crankingFuel=10.00000 for CLT=188.29562C,
Sat Apr 05 15:50:12 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=188.29562C
Sat Apr 05 15:50:12 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=188.29562C
Sat Apr 05 15:50:12 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=188.29562C
Sat Apr 05 15:50:12 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=188.29562C
Sat Apr 05 15:50:12 CST 2014: time,115.194,rpm,296,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,188.29,MAT,NaN,ckp_c,1503,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.18,dwell0,39.13,period0,203.97,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:12 CST 2014: time,115.206,rpm,296,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,188.29,MAT,NaN,ckp_c,1505,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.18,dwell0,39.13,period0,203.97,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:12 CST 2014: time,115.222,rpm,296,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,188.29,MAT,NaN,ckp_c,1507,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.18,dwell0,39.13,period0,203.97,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:12 CST 2014: time,115.259,rpm,296,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,188.29,MAT,NaN,ckp_c,1508,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.18,dwell0,39.13,period0,203.97,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:12 CST 2014: time,115.271,rpm,296,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,188.29,MAT,NaN,ckp_c,1509,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.18,dwell0,39.13,period0,203.97,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:12 CST 2014: time,115.281,rpm,296,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.13,TP,100.00,CLT,185.98,MAT,NaN,ckp_c,1510,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.18,dwell0,39.13,period0,203.97,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:12 CST 2014: msg,crankingFuel=10.00000 for CLT=185.98138C,msg,crankingFuel=10.00000 for CLT=185.98138C,msg,crankingFuel=10.00000 for CLT=185.98138C,msg,crankingFuel=10.00000 for CLT=185.98138C,
Sat Apr 05 15:50:12 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=185.98138C
Sat Apr 05 15:50:12 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=185.98138C
Sat Apr 05 15:50:12 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=185.98138C
Sat Apr 05 15:50:12 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=185.98138C
Sat Apr 05 15:50:12 CST 2014: time,115.293,rpm,296,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.13,TP,100.00,CLT,185.98,MAT,NaN,ckp_c,1512,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.31,dwell0,39.13,period0,202.63,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:12 CST 2014: time,115.305,rpm,296,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.13,TP,100.00,CLT,185.98,MAT,NaN,ckp_c,1513,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.31,dwell0,39.13,period0,202.63,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:12 CST 2014: time,115.313,rpm,296,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.13,TP,100.00,CLT,185.98,MAT,NaN,ckp_c,1514,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.31,dwell0,39.13,period0,202.63,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:12 CST 2014: time,115.324,rpm,296,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.13,TP,100.00,CLT,185.98,MAT,NaN,ckp_c,1516,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.44,dwell0,39.40,period0,202.63,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:13 CST 2014: time,115.361,rpm,296,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.13,TP,100.00,CLT,185.98,MAT,NaN,ckp_c,1517,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.44,dwell0,39.40,period0,202.63,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:13 CST 2014: time,115.383,rpm,296,maf,0.05,MAP,NaN,afr,9.11,vref,0.05,vbatt,0.15,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,1518,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.44,dwell0,39.40,period0,202.63,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:13 CST 2014: time,115.389,rpm,296,maf,0.05,MAP,NaN,afr,9.11,vref,0.05,vbatt,0.15,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,1519,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.44,dwell0,39.40,period0,202.63,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:13 CST 2014: msg,crankingFuel=10.00000 for CLT=185.53140C,msg,crankingFuel=10.00000 for CLT=185.53140C,msg,crankingFuel=10.00000 for CLT=185.53140C,msg,crankingFuel=10.00000 for CLT=185.53140C,
Sat Apr 05 15:50:13 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=185.53140C
Sat Apr 05 15:50:13 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=185.53140C
Sat Apr 05 15:50:13 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=185.53140C
Sat Apr 05 15:50:13 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=185.53140C
Sat Apr 05 15:50:13 CST 2014: time,115.397,rpm,296,maf,0.05,MAP,NaN,afr,9.11,vref,0.05,vbatt,0.15,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,1521,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.44,dwell0,39.40,period0,202.63,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:13 CST 2014: time,115.408,rpm,296,maf,0.05,MAP,NaN,afr,9.11,vref,0.05,vbatt,0.15,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,1522,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.44,dwell0,39.40,period0,202.63,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:13 CST 2014: time,115.416,rpm,296,maf,0.05,MAP,NaN,afr,9.11,vref,0.05,vbatt,0.15,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,1523,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.44,dwell0,39.40,period0,202.63,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:13 CST 2014: time,115.427,rpm,296,maf,0.05,MAP,NaN,afr,9.11,vref,0.05,vbatt,0.15,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,1525,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.44,dwell0,39.40,period0,202.63,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:13 CST 2014: time,115.454,rpm,296,maf,0.05,MAP,NaN,afr,9.11,vref,0.05,vbatt,0.15,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,1526,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.44,dwell0,39.40,period0,202.63,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:13 CST 2014: time,115.464,rpm,296,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,182.49,MAT,NaN,ckp_c,1527,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.44,dwell0,39.40,period0,202.63,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:13 CST 2014: time,115.486,rpm,296,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,182.49,MAT,NaN,ckp_c,1528,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.44,dwell0,39.40,period0,202.63,duty1,NaN,dwell1,0.00,period1,0.00,
