Sun Nov 02 18:57:04 EST 2014: time,100.847,rpm,1097,maf,5.04,MAP,NaN,map_r,262.40,baro,0.00,afr,17.52,vref,2.46,vbatt,12.39,TRG_0_DUTY,48.79,TRG_1_DUTY,0.00,TP,6.80,CLT,72.29,MAT,30.00,ckp_c,2172,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:57:05 EST 2014: time,101.049,rpm,1091,maf,5.04,MAP,NaN,map_r,262.47,baro,0.00,afr,17.52,vref,2.41,vbatt,12.12,TRG_0_DUTY,48.55,TRG_1_DUTY,0.00,TP,4.80,CLT,72.84,MAT,30.00,ckp_c,2197,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:57:05 EST 2014: time,101.250,rpm,1103,maf,5.04,MAP,NaN,map_r,262.40,baro,0.00,afr,17.51,vref,2.47,vbatt,12.41,TRG_0_DUTY,48.48,TRG_1_DUTY,0.00,TP,6.80,CLT,72.44,MAT,30.00,ckp_c,2225,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:57:05 EST 2014: time,101.450,rpm,1135,maf,5.05,MAP,NaN,map_r,262.69,baro,0.00,afr,17.53,vref,2.42,vbatt,12.17,TRG_0_DUTY,48.62,TRG_1_DUTY,0.00,TP,4.80,CLT,72.60,MAT,30.00,ckp_c,2251,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:57:05 EST 2014: analog_chart,0.00000|0.00000|40.77827|1.00000|74.59674|1002.00000|114.57824|3.00000|147.49778|1004.00000|185.21838|5.00000|221.18879|1006.00000|366.35757|7.00000|403.77850|1008.00000|438.21667|9.00000|473.47885|1010.00000|508.51632|11.00000|540.41436|1012.00000|575.94213|13.00000|,
Sun Nov 02 18:57:05 EST 2014: time,101.652,rpm,1134,maf,5.05,MAP,NaN,map_r,262.62,baro,0.00,afr,17.53,vref,2.41,vbatt,12.13,TRG_0_DUTY,48.54,TRG_1_DUTY,0.00,TP,2.20,CLT,72.29,MAT,30.00,ckp_c,2277,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:57:05 EST 2014: time,101.852,rpm,1125,maf,5.05,MAP,NaN,map_r,262.69,baro,0.00,afr,17.53,vref,2.45,vbatt,12.32,TRG_0_DUTY,48.61,TRG_1_DUTY,0.00,TP,5.00,CLT,72.52,MAT,30.00,ckp_c,2303,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:57:06 EST 2014: time,102.054,rpm,1111,maf,5.05,MAP,NaN,map_r,262.54,baro,0.00,afr,17.76,vref,2.47,vbatt,12.43,TRG_0_DUTY,48.56,TRG_1_DUTY,0.00,TP,6.80,CLT,72.21,MAT,30.00,ckp_c,2330,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:57:06 EST 2014: wave_chart,c1!u!0_2!inj1!u!305!c1!d!595_3!c1!u!1086_4!inj1!d!1208!c1!d!1649_5!spa3!u!1933!c1!u!2182_6!spa3!d!2198!inj3!u!2869!inj3!d!3772!c1!d!4358_7!spa1!u!4643!c1!u!4924_8!spa1!d!5078!c1!d!5448_9!inj4!u!5753!c1!u!5979_10!c1!d!6507_11!inj4!d!6656!c1!u!6991_12!spa3!u!7284!c1!d!7523_13!spa3!d!7687!inj2!u!8355!inj2!d!9257!c1!u!9658_0!spa1!u!9968!c1!d!10276_1!r!1114!10340!spa1!d!10433!c1!u!10788_2!inj1!u!11098!c1!d!11391_3!c1!u!11889_4!inj1!d!12000!c1!d!12462_5!spa3!u!12758!c1!u!13004_6!spa3!d!13020!inj3!u!13703!inj3!d!14605!c1!d!15205_7!spa1!u!15500!c1!u!15776_8!spa1!d!15933!c1!d!16305_9!inj4!u!16619!c1!u!16841_10!c1!d!17368_11!inj4!d!17521!c1!u!17838_12!spa3!u!18143!c1!d!18383_13!spa3!d!18546!inj2!u!19226!inj2!d!20128!c1!u!20521_0!spa1!u!20839!c1!d!21131_1!r!1104!21215!spa1!d!21289!c1!u!21637_2!inj1!u!21954!c1!d!22233_3!c1!u!22725_4!inj1!d!22856!c1!d!23288_5!spa3!u!23590!c1!u!23826_6!spa3!d!23842!inj3!u!24532!inj3!d!25434!c1!d!26001_7!spa1!u!26302!c1!u!26573_8!spa1!d!26730!c1!d!27099_9!inj4!u!27412!c1!u!27635_10!c1!d!28161_11!inj4!d!28315!c1!u!28645_12!spa3!u!28956!c1!d!29179_13!spa3!d!29358!inj2!u!30044!inj2!d!30947!c1!u!31314_0!spa1!u!31627!c1!d!31928_1!r!1111!32015!spa1!d!32085!c1!u!32441_2!inj1!u!32752!c1!d!33040_3!c1!u!33535_4!inj1!d!33654!c1!d!34095_5!spa3!u!34392!c1!u!34634_6!spa3!d!34653!inj3!u!35338!inj3!d!36241!c1!d!36811_7!spa1!u!37109!c1!u!37372_8!spa1!d!37529!c1!d!37888_9!inj4!u!38199!c1!u!38418_10!c1!d!38941_11!inj4!d!39101!c1!u!39422_12!spa3!u!39729!c1!d!39955_13!spa3!d!40132!inj2!u!40813!inj2!d!41716!c1!u!42077_0!spa1!u!42388!c1!d!42685_1!r!1114!42774!spa1!d!42841!c1!u!43190_2!inj1!u!43501!c1!d!43784_3!c1!u!44279_4!inj1!d!44403!c1!d!44841_5!spa3!u!45136!c1!u!45380_6!spa3!d!45396!inj3!u!46079!inj3!d!46981!c1!d!47556_7!spa1!u!47851!c1!u!48127_8!spa1!d!48284!c1!d!48650_9!inj4!u!48960!c1!u!49182_10!c1!d!49707_11!inj4!d!49862!c1!u!50188_12!spa3!u!50493!c1!d!50722_13!spa3!d!50896!inj2!u!51575!inj2!d!52479!c1!u!52853_0!spa1!u!53164!c1!d!53471_1!r!1113!53548!spa1!d!53632!c1!u!53983_2!inj1!u!54294!c1!d!54583_3!c1!u!55081_4!inj1!d!55196!c1!d!55647_5!spa3!u!55943!c1!u!56194_6!spa3!d!56210!inj3!u!56894!inj3!d!57796!c1!d!58406_7!spa1!u!58702!c1!u!58985_8!spa1!d!59142!c1!d!59514_9!inj4!u!59824!c1!u!60055_10!c1!d!60586_11!inj4!d!60727!c1!u!61076_12!spa3!u!61381!c1!d!61618_13!spa3!d!61784!inj2!u!62464!inj2!d!63366!c1!u!63788_0!spa1!u!64114!c1!d!64413_1!r!1097!64484!spa1!d!64572!c1!u!64932_2!inj1!u!65247!c1!d!65543_3!c1!u!66049_4!inj1!d!66149!c1!d!66631_5!spa3!u!66937!c1!u!67182_6!spa3!d!67198!inj3!u!67892!inj3!d!68794!c1!d!69417_7!spa1!u!69723!c1!u!69995_8!spa1!d!70154!c1!d!70524_9!inj4!u!70838!c1!u!71064_10!c1!d!71598_11!inj4!d!71741!c1!u!72089_12!spa3!u!72405!c1!d!72628_13!spa3!d!72808!inj2!u!73498!inj2!d!74400!c1!u!74783_0!spa1!u!75108!c1!d!75406_1!r!1091!75488!spa1!d!75566!c1!u!75923_2!inj1!u!76240!c1!d!76527_3!c1!u!77032_4!inj1!d!77143!c1!d!77609_5!spa3!u!77919!c1!u!78165_6!spa3!d!78181!inj3!u!78878!inj3!d!79781!c1!d!80418_7!spa1!u!80728!c1!u!81011_8!spa1!d!81171!c1!d!81553_9!inj4!u!81870!c1!u!82104_10!c1!d!82648_11!inj4!d!82772!c1!u!83145_12!spa3!u!83464!c1!d!83701_13!spa3!d!83867!inj2!u!84561!inj2!d!85464!c1!u!85911_0!spa1!u!86245!c1!d!86545_1!r!1078!86620!spa1!d!86707!c1!u!87069_2!inj1!u!87389!c1!d!87686_3!c1!u!88194_4!inj1!d!88292!c1!d!88772_5!spa3!u!89090!c1!u!89321_6!spa3!d!89341!inj3!u!90043!inj3!d!90945!c1!d!91522_7!spa1!u!91841!c1!u!92089_8!spa1!d!92250!c1!d!92610_9!inj4!u!92930!c1!u!93145_10!c1!d!93666_11!inj4!d!93832!c1!u!94147_12!spa3!u!94474!c1!d!94675_13!spa3!d!94877!inj2!u!95580!inj2!d!96482!c1!u!96786_0!spa1!u!97104!c1!d!97389_1!r!1103!97504!spa1!d!97547!c1!u!97890_2!inj1!u!98203!c1!d!98480_3!c1!u!98965_4!inj1!d!99106!c1!d!99525_5!spa3!u!99827!c1!u!100053_6!spa3!d!100069!inj3!u!100759!inj3!d!101661!c1!d!102185_7!spa1!u!102488!c1!u!102740_8!spa1!d!102898!c1!d!103249_9!inj4!u!103562!c1!u!103763_10!c1!d!104277_11!inj4!d!104465!c1!u!104732_12!,
Sun Nov 02 18:57:06 EST 2014: time,102.260,rpm,1103,maf,5.05,MAP,NaN,map_r,262.54,baro,0.00,afr,17.53,vref,2.43,vbatt,12.24,TRG_0_DUTY,48.75,TRG_1_DUTY,0.00,TP,6.60,CLT,72.13,MAT,30.00,ckp_c,2357,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:57:06 EST 2014: time,102.460,rpm,1093,maf,5.05,MAP,NaN,map_r,262.54,baro,0.00,afr,17.52,vref,2.44,vbatt,12.29,TRG_0_DUTY,48.65,TRG_1_DUTY,0.00,TP,4.80,CLT,72.13,MAT,30.00,ckp_c,2382,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:57:06 EST 2014: time,102.662,rpm,1107,maf,5.04,MAP,NaN,map_r,262.40,baro,0.00,afr,17.51,vref,2.42,vbatt,12.17,TRG_0_DUTY,48.55,TRG_1_DUTY,0.00,TP,3.20,CLT,72.05,MAT,30.00,ckp_c,2407,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:57:06 EST 2014: time,102.862,rpm,1128,maf,5.04,MAP,NaN,map_r,262.40,baro,0.00,afr,17.51,vref,2.41,vbatt,12.11,TRG_0_DUTY,48.41,TRG_1_DUTY,0.00,TP,4.80,CLT,72.37,MAT,30.00,ckp_c,2435,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:57:07 EST 2014: rusEfiVersion,20141102@5014 Neon 2003,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PC9,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@PE8,outpin,inj3@PE5,outpin,spa4@NONE,outpin,inj4@PB7,time,103.064,rpm,1134,maf,5.04,MAP,NaN,map_r,262.25,baro,0.00,afr,17.41,vref,2.46,vbatt,12.38,TRG_0_DUTY,48.40,TRG_1_DUTY,0.00,TP,6.60,CLT,72.05,MAT,30.00,ckp_c,2462,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:57:07 EST 2014: time,103.265,rpm,1120,maf,5.05,MAP,NaN,map_r,262.54,baro,0.00,afr,17.53,vref,2.44,vbatt,12.29,TRG_0_DUTY,48.52,TRG_1_DUTY,0.00,TP,5.00,CLT,72.21,MAT,30.00,ckp_c,2488,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:57:07 EST 2014: time,103.467,rpm,1121,maf,5.05,MAP,NaN,map_r,262.54,baro,0.00,afr,17.49,vref,2.46,vbatt,12.36,TRG_0_DUTY,48.68,TRG_1_DUTY,0.00,TP,5.20,CLT,72.21,MAT,30.00,ckp_c,2513,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:57:07 EST 2014: analog_chart,0.00000|0.00000|40.61124|1.00000|74.47960|1002.00000|114.22036|3.00000|147.32539|1004.00000|184.89663|5.00000|221.07513|1006.00000|366.59259|7.00000|404.54553|1008.00000|439.57901|9.00000|474.77987|1010.00000|510.04769|11.00000|541.26446|1012.00000|577.22863|13.00000|,
Sun Nov 02 18:57:07 EST 2014: time,103.667,rpm,1116,maf,5.05,MAP,NaN,map_r,262.69,baro,0.00,afr,17.53,vref,2.45,vbatt,12.32,TRG_0_DUTY,48.60,TRG_1_DUTY,0.00,TP,5.00,CLT,72.05,MAT,30.00,ckp_c,2540,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:57:08 EST 2014: time,103.869,rpm,1123,maf,5.05,MAP,NaN,map_r,262.54,baro,0.00,afr,17.54,vref,2.42,vbatt,12.16,TRG_0_DUTY,48.50,TRG_1_DUTY,0.00,TP,3.80,CLT,71.82,MAT,30.00,ckp_c,2567,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:57:08 EST 2014: time,104.069,rpm,1133,maf,5.05,MAP,NaN,map_r,262.69,baro,0.00,afr,17.52,vref,2.44,vbatt,12.26,TRG_0_DUTY,48.68,TRG_1_DUTY,0.00,TP,4.60,CLT,72.05,MAT,30.00,ckp_c,2593,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:57:08 EST 2014: wave_chart,c1!d!0_11!inj4!d!145!c1!u!488_12!spa3!u!791!c1!d!1028_13!spa3!d!1194!inj2!u!1872!inj2!d!2775!c1!u!3177_0!spa1!u!3495!c1!d!3793_1!r!1103!3871!spa1!d!3951!c1!u!4304_2!inj1!u!4617!c1!d!4904_3!c1!u!5401_4!inj1!d!5519!c1!d!5968_5!spa3!u!6270!c1!u!6511_6!spa3!d!6527!inj3!u!7217!inj3!d!8119!c1!d!8709_7!spa1!u!9012!c1!u!9278_8!spa1!d!9438!c1!d!9801_9!inj4!u!10114!c1!u!10337_10!c1!d!10869_11!inj4!d!11016!c1!u!11356_12!spa3!u!11668!c1!d!11894_13!spa3!d!12070!inj2!u!12757!inj2!d!13659!c1!u!14049_0!spa1!u!14367!c1!d!14669_1!r!1103!14750!spa1!d!14827!c1!u!15184_2!inj1!u!15497!c1!d!15790_3!c1!u!16295_4!inj1!d!16400!c1!d!16866_5!spa3!u!17169!c1!u!17419_6!spa3!d!17435!inj3!u!18125!inj3!d!19027!c1!d!19637_7!spa1!u!19950!c1!u!20216_8!spa1!d!20374!c1!d!20748_9!inj4!u!21062!c1!u!21291_10!c1!d!21828_11!inj4!d!21964!c1!u!22316_12!spa3!u!22628!c1!d!22864_13!spa3!d!23030!inj2!u!23717!inj2!d!24619!c1!u!25025_0!spa1!u!25349!c1!d!25652_1!r!1093!25727!spa1!d!25811!c1!u!26165_2!inj1!u!26482!c1!d!26776_3!c1!u!27274_4!inj1!d!27384!c1!d!27836_5!spa3!u!28145!c1!u!28377_6!spa3!d!28393!inj3!u!29090!inj3!d!29992!c1!d!30566_7!spa1!u!30875!c1!u!31135_8!spa1!d!31294!c1!d!31659_9!inj4!u!31974!c1!u!32192_10!c1!d!32719_11!inj4!d!32877!c1!u!33197_12!spa3!u!33515!c1!d!33732_13!spa3!d!33918!inj2!u!34611!inj2!d!35513!c1!u!35862_0!spa1!u!36178!c1!d!36478_1!r!1107!36570!spa1!d!36635!c1!u!36985_2!inj1!u!37297!c1!d!37587_3!c1!u!38084_4!inj1!d!38199!c1!d!38655_5!spa3!u!38955!c1!u!39196_6!spa3!d!39212!inj3!u!39899!inj3!d!40801!c1!d!41399_7!spa1!u!41699!c1!u!41967_8!spa1!d!42124!c1!d!42492_9!inj4!u!42804!c1!u!43027_10!c1!d!43561_11!inj4!d!43706!c1!u!44044_12!spa3!u!44353!c1!d!44585_13!spa3!d!44756!inj2!u!45450!inj2!d!46342!c1!u!46716_0!spa1!u!47032!c1!d!47330_1!r!1105!47415!spa1!d!47488!c1!u!47838_2!inj1!u!48151!c1!d!48434_3!c1!u!48928_4!inj1!d!49053!c1!d!49487_5!spa3!u!49789!c1!u!50024_6!spa3!d!50039!inj3!u!50728!inj3!d!51630!c1!d!52177_7!spa1!u!52478!c1!u!52734_8!spa1!d!52892!c1!d!53251_9!inj4!u!53564!c1!u!53772_10!c1!d!54286_11!inj4!d!54466!c1!u!54743_12!spa3!u!55053!c1!d!55273_13!spa3!d!55456!inj2!u!56141!inj2!d!57044!c1!u!57351_0!spa1!u!57653!c1!d!57954_1!r!1128!58051!spa1!d!58109!c1!u!58451_2!inj1!u!58758!c1!d!59039_3!c1!u!59521_4!inj1!d!59660!c1!d!60076_5!spa3!u!60363!c1!u!60605_6!spa3!d!60621!inj3!u!61296!inj3!d!62198!c1!d!62736_7!spa1!u!63023!c1!u!63288_8!spa1!d!63442!c1!d!63799_9!inj4!u!64105!c1!u!64316_10!c1!d!64830_11!inj4!d!65008!c1!u!65299_12!spa3!u!65596!c1!d!65822_13!spa3!d!65999!inj2!u!66671!inj2!d!67572!c1!u!67908_0!spa1!u!68206!c1!d!68512_1!r!1136!68594!spa1!d!68666!c1!u!69010_2!inj1!u!69314!c1!d!69598_3!c1!u!70083_4!inj1!d!70217!c1!d!70641_5!spa3!u!70923!c1!u!71167_6!spa3!d!71183!inj3!u!71853!inj3!d!72755!c1!d!73310_7!spa1!u!73593!c1!u!73870_8!spa1!d!74023!c1!d!74384_9!inj4!u!74689!c1!u!74900_10!c1!d!75419_11!inj4!d!75591!c1!u!75873_12!spa3!u!76165!c1!d!76400_13!spa3!d!76568!inj2!u!77234!inj2!d!78136!c1!u!78483_0!spa1!u!78781!c1!d!79083_1!r!1134!79164!spa1!d!79237!c1!u!79575_2!inj1!u!79880!c1!d!80156_3!c1!u!80635_4!inj1!d!80782!c1!d!81183_5!spa3!u!81466!c1!u!81705_6!spa3!d!81721!inj3!u!82392!inj3!d!83295!c1!d!83819_7!spa1!u!84103!c1!u!84372_8!spa1!d!84526!c1!d!84886_9!inj4!u!85191!c1!u!85401_10!c1!d!85914_11!inj4!d!86093!c1!u!86386_12!spa3!u!86679!c1!d!86911_13!spa3!d!87081!inj2!u!87749!inj2!d!88651!c1!u!89002_0!spa1!u!89298!c1!d!89610_1!r!1140!89685!spa1!d!89763!c1!u!90110_2!inj1!u!90413!c1!d!90700_3!c1!u!91188_4!inj1!d!91315!c1!d!91750_5!spa3!u!92030!c1!u!92287_6!spa3!d!92302!inj3!u!92970!inj3!d!93872!c1!d!94468_7!spa1!u!94748!c1!u!95029_8!spa1!d!95182!c1!d!95547_9!inj4!u!95851!c1!u!96075_10!c1!d!96600_11!inj4!d!96753!c1!u!97077_12!spa3!u!97366!c1!d!97607_13!spa3!d!97769!inj2!u!98433!inj2!d!99336!c1!u!99715_0!spa1!u!100022!c1!d!100322_1!r!1120!100394!spa1!d!100478!c1!u!100822_2!inj1!u!101131!c1!d!101414_3!c1!u!101904_4!inj1!d!102034!c1!d!102462_5!spa3!u!102753!c1!u!102994_6!,
Sun Nov 02 18:57:08 EST 2014: time,104.276,rpm,1121,maf,5.05,MAP,NaN,map_r,262.62,baro,0.00,afr,17.52,vref,2.41,vbatt,12.12,TRG_0_DUTY,48.66,TRG_1_DUTY,0.00,TP,2.20,CLT,71.82,MAT,30.00,ckp_c,2620,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:57:08 EST 2014: time,104.476,rpm,1141,maf,5.04,MAP,NaN,map_r,262.32,baro,0.00,afr,17.53,vref,2.42,vbatt,12.19,TRG_0_DUTY,48.55,TRG_1_DUTY,0.00,TP,5.00,CLT,72.05,MAT,30.00,ckp_c,2646,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:57:08 EST 2014: time,104.678,rpm,1141,maf,5.04,MAP,NaN,map_r,262.40,baro,0.00,afr,17.52,vref,2.47,vbatt,12.41,TRG_0_DUTY,48.66,TRG_1_DUTY,0.00,TP,6.39,CLT,71.75,MAT,30.00,ckp_c,2673,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:57:09 EST 2014: time,104.878,rpm,1128,maf,5.04,MAP,NaN,map_r,262.32,baro,0.00,afr,17.59,vref,2.46,vbatt,12.37,TRG_0_DUTY,48.57,TRG_1_DUTY,0.00,TP,5.00,CLT,71.75,MAT,30.00,ckp_c,2701,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:57:09 EST 2014: time,105.080,rpm,1133,maf,5.04,MAP,NaN,map_r,262.40,baro,0.00,afr,17.52,vref,2.45,vbatt,12.33,TRG_0_DUTY,48.55,TRG_1_DUTY,0.00,TP,6.80,CLT,71.67,MAT,30.00,ckp_c,2727,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:57:09 EST 2014: time,105.280,rpm,1131,maf,5.04,MAP,NaN,map_r,262.40,baro,0.00,afr,17.52,vref,2.47,vbatt,12.41,TRG_0_DUTY,48.45,TRG_1_DUTY,0.00,TP,7.20,CLT,71.75,MAT,30.00,ckp_c,2753,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:57:09 EST 2014: time,105.482,rpm,1120,maf,5.05,MAP,NaN,map_r,262.54,baro,0.00,afr,17.53,vref,2.47,vbatt,12.41,TRG_0_DUTY,48.69,TRG_1_DUTY,0.00,TP,7.00,CLT,71.52,MAT,30.00,ckp_c,2778,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:57:09 EST 2014: time,105.682,rpm,1110,maf,5.05,MAP,NaN,map_r,262.69,baro,0.00,afr,17.53,vref,2.44,vbatt,12.27,TRG_0_DUTY,48.53,TRG_1_DUTY,0.00,TP,5.00,CLT,71.90,MAT,30.00,ckp_c,2806,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:57:10 EST 2014: analog_chart,0.00000|0.00000|40.17977|1.00000|73.71953|1002.00000|113.11343|3.00000|145.66084|1004.00000|182.98348|5.00000|218.53456|1006.00000|363.56271|7.00000|401.27163|1008.00000|435.98355|9.00000|471.55459|1010.00000|506.81265|11.00000|538.78729|1012.00000|574.45825|13.00000|,msg,FAN relay: OFF,
Sun Nov 02 18:57:10 EST 2014: postMessage EngineState: FAN relay: OFF
Sun Nov 02 18:57:10 EST 2014: time,105.884,rpm,1116,maf,5.05,MAP,NaN,map_r,262.54,baro,0.00,afr,17.40,vref,2.44,vbatt,12.27,TRG_0_DUTY,48.54,TRG_1_DUTY,0.00,TP,0.00,CLT,61.83,MAT,30.00,ckp_c,2832,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:57:10 EST 2014: time,106.084,rpm,1151,maf,5.05,MAP,NaN,map_r,262.54,baro,0.00,afr,17.52,vref,2.47,vbatt,12.41,TRG_0_DUTY,48.50,TRG_1_DUTY,0.00,TP,6.80,CLT,71.44,MAT,30.00,ckp_c,2858,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
