Thu Dec 11 20:39:18 EST 2014: wave_chart,spa1!d!0!c1!u_8!72!c1!d_9!840!inj4!u!1277!c1!u_10!1578!c1!d_11!2326!inj4!d!2642!c1!u_12!2997!spa3!u!3339!spa3!d!3741!c1!d_13!3783!inj2!u!4978!inj2!d!6342!c1!u_0!6784!spa1!u!7126!spa1!d!7528!c1!d_1!7637!r!778!7774!c1!u_2!8333!inj1!u!8770!c1!d_3!9147!c1!u_4!9827!inj1!d!10133!c1!d_5!10618!spa3!u!10949!spa3!d!11351!c1!u_6!11367!inj3!u!12574!inj3!d!13938!c1!d_7!14472!spa1!u!14803!spa1!d!15205!c1!u_8!15300!c1!d_9!16085!inj4!u!16522!c1!u_10!16842!c1!d_11!17601!inj4!d!17888!c1!u_12!18287!spa3!u!18628!spa3!d!19030!c1!d_13!19065!inj2!u!20265!inj2!d!21632!c1!u_0!22133!spa1!u!22472!spa1!d!22874!c1!d_1!23043!r!781!23122!c1!u_2!23787!inj1!u!24222!c1!d_3!24649!c1!u_4!25359!inj1!d!25585!c1!d_5!26179!spa3!u!26508!spa3!d!26912!c1!u_6!26952!inj3!u!28154!inj3!d!29517!c1!d_7!30029!spa1!u!30358!spa1!d!30760!c1!u_8!30810!c1!d_9!31553!inj4!u!31988!c1!u_10!32270!c1!d_11!32997!inj4!d!33353!c1!u_12!33645!spa3!u!33982!spa3!d!34385!c1!d_13!34406!inj2!u!35616!inj2!d!36980!c1!u_0!37371!spa1!u!37704!spa1!d!38107!c1!d_1!38229!r!787!38356!c1!u_2!38934!inj1!u!39365!c1!d_3!39756!c1!u_4!40442!inj1!d!40730!c1!d_5!41235!spa3!u!41558!spa3!d!41960!c1!u_6!41992!inj3!u!43186!inj3!d!44551!c1!d_7!45106!spa1!u!45430!spa1!d!45832!c1!u_8!45942!c1!d_9!46735!inj4!u!47166!c1!u_10!47497!c1!d_11!48261!inj4!d!48531!c1!u_12!48946!spa3!u!49278!spa3!d!49681!c1!d_13!49725!inj2!u!50902!inj2!d!52267!c1!u_0!52760!spa1!u!53100!spa1!d!53503!c1!d_1!53640!r!779!53737!c1!u_2!54359!inj1!u!54795!c1!d_3!55198!c1!u_4!55892!inj1!d!56159!c1!d_5!56691!spa3!u!57022!spa3!d!57424!c1!u_6!57448!inj3!u!58654!inj3!d!60019!c1!d_7!60530!spa1!u!60861!spa1!d!61263!c1!u_8!61326!c1!d_9!62076!inj4!u!62511!c1!u_10!62810!c1!d_11!63554!inj4!d!63875!c1!u_12!64225!spa3!u!64567!spa3!d!64969!c1!d_13!64994!inj2!u!66201!inj2!d!67567!c1!u_0!68013!spa1!u!68348!spa1!d!68751!c1!d_1!68901!r!786!69000!c1!u_2!69625!inj1!u!70067!c1!d_3!70472!c1!u_4!71171!inj1!d!71421!c1!d_5!71973!spa3!u!72297!spa3!d!72699!c1!u_6!72735!inj3!u!73930!inj3!d!75295!c1!d_7!75851!spa1!u!76175!spa1!d!76577!c1!u_8!76677!c1!d_9!77454!inj4!u!77886!c1!u_10!78208!c1!d_11!78963!inj4!d!79251!c1!u_12!79641!spa3!u!79974!spa3!d!80376!c1!d_13!80416!inj2!u!81599!inj2!d!82964!c1!u_0!83430!spa1!u!83771!spa1!d!84173!c1!d_1!84303!r!778!84408!c1!u_2!85016!inj1!u!85452!c1!d_3!85849!c1!u_4!86540!inj1!d!86817!c1!d_5!87336!spa3!u!87667!spa3!d!88070!c1!u_6!88099!inj3!u!89306!inj3!d!90671!c1!d_7!91180!spa1!u!91512!spa1!d!91914!c1!u_8!91967!c1!d_9!92715!inj4!u!93151!c1!u_10!93442!c1!d_11!94174!inj4!d!94517!c1!u_12!94835!spa3!u!95179!spa3!d!95581!c1!d_13!95592!inj2!u!96813!inj2!d!98178!c1!u_0!98578!spa1!u!98906!spa1!d!99308!c1!d_1!99457!r!792!99566!c1!u_2!100176!inj1!u!100604!c1!d_3!101013!c1!u_4!101702!inj1!d!101971!c1!d_5!102497!spa3!u!102816!spa3!d!103218!c1!u_6!103243!inj3!u!104430!inj3!d!105794!c1!d_7!106349!spa1!u!106668!spa1!d!107070!c1!u_8!107178!c1!d_9!107958!inj4!u!108387!c1!u_10!108718!c1!d_11!109481!inj4!d!109752!c1!u_12!110172!spa3!u!110502!spa3!d!110904!c1!d_13!110958!inj2!u!112116!inj2!d!113482!c1!u_0!114046!spa1!u!114392!spa1!d!114794!c1!d_1!114959!r!775!115017!c1!u_2!115716!inj1!u!116154!c1!d_3!116583!c1!u_4!117306!inj1!d!117521!c1!d_5!118141!spa3!u!118476!spa3!d!118878!c1!u_6!118941!inj3!u!120153!inj3!d!121520!c1!d_7!122112!spa1!u!122446!spa1!d!122849!c1!u_8!122917!c1!d_9!123685!inj4!u!124123!c1!u_10!124419!c1!d_11!125169!inj4!d!125490!c1!u_12!125844!spa3!u!126190!spa3!d!126592!c1!d_13!126636!inj2!u!127830!inj2!d!129199!c1!u_0!129711!spa1!u!130063!spa1!d!130466!c1!d_1!130598!r!766!130703!c1!u_2!131324!inj1!u!131767!c1!d_3!132166!c1!u_4!132860!inj1!d!133134!c1!d_5!133658!spa3!u!134002!spa3!d!134404!c1!u_6!134412!inj3!u!135638!inj3!d!137003!c1!d_7!137539!spa1!u!137882!spa1!d!138284!c1!u_8!138377!c1!d_9!139170!inj4!u!139613!c1!u_10!139936!c1!d_11!140705!inj4!d!140979!c1!u_12!141398!spa3!u!141751!spa3!d!142153!c1!d_13!142188!inj2!u!143408!inj2!d!144772!c1!u_0!145286!spa1!u!145635!spa1!d!146038!c1!d_1!146204!r!770!146290!c1!u_2!146955!inj1!u!147395!c1!d_3!147823!,
Thu Dec 11 20:39:18 EST 2014: rusEfiVersion,20141210@5721 Neon03,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PC9,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@PE8,outpin,inj3@PE2,outpin,spa4@NONE,outpin,inj4@PB7,time,135.167,rpm,814,maf,5.06,MAP,64.57,map_r,65.37,afr,9.05,vref,5.06,vbatt,11.72,TRG_0_DUTY,48.23,TRG_1_DUTY,0.00,TP,0.00,CLT,52.25,MAT,6.64,ckp_c,1863,fuel_base,12.00,fuel_lag,1.00,fuel,13.63,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:18 EST 2014: time,135.371,rpm,782,maf,5.06,MAP,64.46,map_r,65.04,afr,9.06,vref,5.06,vbatt,11.88,TRG_0_DUTY,48.60,TRG_1_DUTY,0.00,TP,0.00,CLT,51.89,MAT,6.16,ckp_c,1882,fuel_base,12.00,fuel_lag,1.00,fuel,13.65,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:18 EST 2014: time,135.574,rpm,765,maf,5.06,MAP,65.59,map_r,65.11,afr,9.05,vref,5.06,vbatt,11.60,TRG_0_DUTY,48.55,TRG_1_DUTY,0.00,TP,0.00,CLT,51.54,MAT,6.91,ckp_c,1900,fuel_base,12.00,fuel_lag,1.00,fuel,13.66,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:19 EST 2014: time,135.776,rpm,767,maf,5.06,MAP,65.26,map_r,64.64,afr,9.02,vref,5.06,vbatt,11.67,TRG_0_DUTY,48.23,TRG_1_DUTY,0.00,TP,0.00,CLT,51.68,MAT,6.08,ckp_c,1917,fuel_base,12.00,fuel_lag,1.00,fuel,13.65,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:19 EST 2014: time,135.977,rpm,787,maf,5.06,MAP,65.39,map_r,65.08,afr,9.05,vref,5.06,vbatt,11.86,TRG_0_DUTY,48.48,TRG_1_DUTY,0.00,TP,0.00,CLT,51.68,MAT,6.27,ckp_c,1937,fuel_base,12.00,fuel_lag,1.00,fuel,13.65,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:19 EST 2014: time,136.179,rpm,788,maf,5.07,MAP,64.25,map_r,66.18,afr,9.05,vref,5.07,vbatt,11.74,TRG_0_DUTY,48.02,TRG_1_DUTY,0.00,TP,0.00,CLT,51.63,MAT,6.38,ckp_c,1955,fuel_base,12.00,fuel_lag,1.00,fuel,13.66,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:19 EST 2014: time,136.382,rpm,789,maf,5.06,MAP,65.07,map_r,63.17,afr,9.04,vref,5.06,vbatt,11.85,TRG_0_DUTY,48.77,TRG_1_DUTY,0.00,TP,0.00,CLT,51.68,MAT,6.16,ckp_c,1973,fuel_base,12.00,fuel_lag,1.00,fuel,13.65,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:19 EST 2014: analog_chart,7.00000|63.06777|15.00000|63.72711|23.00000|63.65385|30.00000|64.09341|38.00000|64.45970|46.00000|64.75275|53.00000|65.41209|60.00000|66.51099|68.00000|67.39011|76.00000|67.09707|83.00000|66.14469|91.00000|66.76740|98.00000|66.73077|106.00000|65.99816|114.00000|65.33882|121.00000|65.22894|129.00000|64.97253|136.00000|64.60623|144.00000|63.87363|151.00000|63.69047|159.00000|63.25091|167.00000|63.69047|174.00000|63.43406|182.00000|63.14102|190.00000|63.72711|197.00000|63.58058|204.00000|63.72711|212.00000|64.38645|220.00000|64.53297|228.00000|64.97253|235.00000|65.48535|243.00000|66.65751|251.00000|66.80403|259.00000|67.06044|266.00000|66.58425|274.00000|66.87729|281.00000|66.14469|289.00000|66.32784|296.00000|65.26557|304.00000|65.44872|311.00000|64.45970|319.00000|64.38645|327.00000|63.98352|334.00000|63.58058|342.00000|63.43406|349.00000|63.28755|357.00000|63.32418|364.00000|63.25091|372.00000|63.65385|380.00000|63.10440|387.00000|64.38645|395.00000|64.23992|402.00000|64.71611|410.00000|64.89926|417.00000|66.14469|425.00000|66.51099|433.00000|66.51099|440.00000|66.95055|448.00000|66.58425|455.00000|66.07143|463.00000|65.77838|470.00000|65.11904|479.00000|64.86264|486.00000|64.16667|494.00000|64.20330|501.00000|63.43406|509.00000|63.28755|516.00000|62.84799|524.00000|62.92124|532.00000|63.03113|539.00000|63.17765|547.00000|62.99450|555.00000|63.14102|562.00000|63.43406|570.00000|63.87363|577.00000|64.42308|585.00000|64.97253|593.00000|65.59523|600.00000|66.51099|608.00000|66.21795|615.00000|66.40110|623.00000|65.99816|630.00000|66.03479|638.00000|65.99816|646.00000|64.89926|653.00000|64.38645|661.00000|64.23992|668.00000|64.02014|676.00000|63.28755|683.00000|63.06777|691.00000|62.84799|699.00000|62.95787|706.00000|63.14102|714.00000|62.95787|,
Thu Dec 11 20:39:19 EST 2014: time,136.589,rpm,761,maf,5.06,MAP,64.34,map_r,64.75,afr,9.04,vref,5.06,vbatt,11.68,TRG_0_DUTY,48.07,TRG_1_DUTY,0.00,TP,0.00,CLT,51.41,MAT,6.56,ckp_c,1993,fuel_base,12.00,fuel_lag,1.00,fuel,13.66,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:20 EST 2014: time,136.792,rpm,803,maf,5.06,MAP,64.83,map_r,66.76,afr,9.06,vref,5.06,vbatt,11.76,TRG_0_DUTY,48.68,TRG_1_DUTY,0.00,TP,0.00,CLT,51.20,MAT,6.24,ckp_c,2011,fuel_base,12.00,fuel_lag,1.00,fuel,13.67,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:20 EST 2014: time,136.994,rpm,769,maf,5.07,MAP,64.65,map_r,64.31,afr,9.04,vref,5.07,vbatt,11.80,TRG_0_DUTY,48.46,TRG_1_DUTY,0.00,TP,0.00,CLT,51.68,MAT,6.32,ckp_c,2029,fuel_base,12.00,fuel_lag,1.00,fuel,13.65,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:20 EST 2014: wave_chart,c1!d_9!0!inj4!u!426!c1!u_10!711!c1!d_11!1429!inj4!d!1793!c1!u_12!2064!spa3!u!2389!c1!d_13!2790!spa3!d!2793!inj2!u!3997!inj2!d!5364!c1!u_0!5655!spa1!u!5965!spa1!d!6368!c1!d_1!6503!r!814!6621!c1!u_2!7197!inj1!u!7615!c1!d_3!8011!c1!u_4!8696!inj1!d!8981!c1!d_5!9490!spa3!u!9789!spa3!d!10191!c1!u_6!10258!inj3!u!11412!inj3!d!12778!c1!d_7!13383!spa1!u!13682!spa1!d!14086!c1!u_8!14197!c1!d_9!14966!inj4!u!15383!c1!u_10!15714!c1!d_11!16467!inj4!d!16751!c1!u_12!17151!spa3!u!17460!spa3!d!17862!c1!d_13!17932!inj2!u!19043!inj2!d!20411!c1!u_0!20996!spa1!u!21336!spa1!d!21738!c1!d_1!21890!r!782!21941!c1!u_2!22619!inj1!u!23053!c1!d_3!23476!c1!u_4!24182!inj1!d!24420!c1!d_5!25000!spa3!u!25328!spa3!d!25730!c1!u_6!25769!inj3!u!26971!inj3!d!28338!c1!d_7!28929!spa1!u!29258!spa1!d!29660!c1!u_8!29758!c1!d_9!30538!inj4!u!30972!c1!u_10!31297!c1!d_11!32064!inj4!d!32339!c1!u_12!32757!spa3!u!33094!spa3!d!33496!c1!d_13!33551!inj2!u!34726!inj2!d!36092!c1!u_0!36683!spa1!u!37037!spa1!d!37439!c1!d_1!37622!r!765!37667!c1!u_2!38394!inj1!u!38837!c1!d_3!39278!c1!u_4!40001!inj1!d!40204!c1!d_5!40824!spa3!u!41168!spa3!d!41570!c1!u_6!41605!inj3!u!42832!inj3!d!44201!c1!d_7!44755!spa1!u!45099!spa1!d!45501!c1!u_8!45563!c1!d_9!46337!inj4!u!46780!c1!u_10!47076!c1!d_11!47824!inj4!d!48149!c1!u_12!48491!spa3!u!48846!spa3!d!49248!c1!d_13!49269!inj2!u!50503!inj2!d!51873!c1!u_0!52322!spa1!u!52674!spa1!d!53076!c1!d_1!53219!r!767!53327!c1!u_2!53954!inj1!u!54396!c1!d_3!54814!c1!u_4!55523!inj1!d!55763!c1!d_5!56356!spa3!u!56698!spa3!d!57100!c1!u_6!57147!inj3!u!58372!inj3!d!59739!c1!d_7!60366!spa1!u!60708!spa1!d!61110!c1!u_8!61208!c1!d_9!62006!inj4!u!62448!c1!u_10!62774!c1!d_11!63545!inj4!d!63816!c1!u_12!64242!spa3!u!64595!spa3!d!64998!c1!d_13!65035!inj2!u!66248!inj2!d!67618!c1!u_0!68101!spa1!u!68460!spa1!d!68862!c1!d_1!68981!r!760!69103!c1!u_2!69703!inj1!u!70150!c1!d_3!70537!c1!u_4!71228!inj1!d!71519!c1!d_5!72020!spa3!u!72369!c1!u_6!72765!spa3!d!72773!inj3!u!74001!inj3!d!75371!c1!d_7!75829!spa1!u!76178!spa1!d!76580!c1!u_8!76636!c1!d_9!77405!inj4!u!77851!c1!u_10!78139!c1!d_11!78879!inj4!d!79220!c1!u_12!79541!spa3!u!79900!spa3!d!80302!c1!d_13!80315!inj2!u!81567!inj2!d!82936!c1!u_0!83345!spa1!u!83678!spa1!d!84080!c1!d_1!84234!r!787!84357!c1!u_2!84964!inj1!u!85395!c1!d_3!85811!c1!u_4!86508!inj1!d!86763!c1!d_5!87320!spa3!u!87654!spa3!d!88046!c1!u_6!88090!inj3!u!89284!inj3!d!90652!c1!d_7!91203!spa1!u!91527!spa1!d!91931!c1!u_8!92010!c1!d_9!92776!inj4!u!93207!c1!u_10!93510!c1!d_11!94246!inj4!d!94575!c1!u_12!94903!spa3!u!95236!spa3!d!95638!c1!d_13!95650!inj2!u!96859!inj2!d!98228!c1!u_0!98565!spa1!u!98897!spa1!d!99299!c1!d_1!99406!r!788!99542!c1!u_2!100096!inj1!u!100527!c1!d_3!100897!c1!u_4!101565!inj1!d!101896!c1!d_5!102341!spa3!u!102664!spa3!d!103066!c1!u_6!103078!inj3!u!104270!inj3!d!105638!c1!d_7!106142!spa1!u!106465!spa1!d!106867!c1!u_8!106959!c1!d_9!107728!inj4!u!108159!c1!u_10!108479!c1!d_11!109236!inj4!d!109527!c1!u_12!109922!spa3!u!110254!spa3!d!110656!c1!d_13!110702!inj2!u!111875!inj2!d!113244!c1!u_0!113774!spa1!u!114105!spa1!d!114507!c1!d_1!114679!r!789!114750!c1!u_2!115417!inj1!u!115848!c1!d_3!116275!c1!u_4!116979!inj1!d!117216!c1!d_5!117785!spa3!u!118106!spa3!d!118508!c1!u_6!118544!inj3!u!119735!inj3!d!121103!c1!d_7!121592!spa1!u!121914!spa1!d!122316!c1!u_8!122374!c1!d_9!123111!inj4!u!123541!c1!u_10!123828!c1!d_11!124551!inj4!d!124909!c1!u_12!125204!spa3!u!125537!spa3!d!125939!c1!d_13!125951!inj2!u!127156!inj2!d!128525!c1!u_0!128911!spa1!u!129239!spa1!d!129642!c1!d_1!129800!r!792!129885!c1!u_2!130531!inj1!u!130959!c1!d_3!131381!c1!u_4!132099!inj1!d!132327!c1!d_5!132933!spa3!u!133253!spa3!d!133655!c1!u_6!133749!inj3!u!134935!inj3!d!136304!c1!d_7!137010!spa1!u!137329!spa1!d!137731!c1!u_8!137860!c1!d_9!138653!inj4!u!139082!c1!u_10!139430!c1!d_11!140199!inj4!d!140451!c1!u_12!140891!spa3!u!141219!spa3!d!141622!c1!d_13!141678!inj2!u!142835!inj2!d!144204!c1!u_0!144673!spa1!u!145031!spa1!d!145433!c1!d_1!145514!r!761!145644!c1!u_2!146201!inj1!u!146647!c1!d_3!147008!c1!u_4!147678!inj1!d!148017!,
Thu Dec 11 20:39:20 EST 2014: time,137.208,rpm,745,maf,5.06,MAP,66.18,map_r,65.48,afr,9.05,vref,5.06,vbatt,11.72,TRG_0_DUTY,48.44,TRG_1_DUTY,0.00,TP,0.00,CLT,51.59,MAT,6.61,ckp_c,2049,fuel_base,12.00,fuel_lag,1.00,fuel,13.66,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:20 EST 2014: time,137.412,rpm,765,maf,5.06,MAP,65.97,map_r,67.35,afr,9.05,vref,5.06,vbatt,11.70,TRG_0_DUTY,48.22,TRG_1_DUTY,0.00,TP,0.00,CLT,50.90,MAT,6.22,ckp_c,2066,fuel_base,12.00,fuel_lag,1.00,fuel,13.68,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:20 EST 2014: time,137.613,rpm,766,maf,5.06,MAP,66.20,map_r,68.01,afr,9.06,vref,5.06,vbatt,11.85,TRG_0_DUTY,48.37,TRG_1_DUTY,0.00,TP,0.00,CLT,50.98,MAT,6.03,ckp_c,2085,fuel_base,12.00,fuel_lag,1.00,fuel,13.68,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:21 EST 2014: time,137.815,rpm,784,maf,5.07,MAP,66.29,map_r,64.42,afr,9.05,vref,5.07,vbatt,11.74,TRG_0_DUTY,47.81,TRG_1_DUTY,0.00,TP,0.00,CLT,50.90,MAT,6.85,ckp_c,2103,fuel_base,12.00,fuel_lag,1.00,fuel,13.68,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:21 EST 2014: time,138.018,rpm,805,maf,5.06,MAP,64.54,map_r,63.76,afr,9.05,vref,5.06,vbatt,11.70,TRG_0_DUTY,48.52,TRG_1_DUTY,0.00,TP,0.00,CLT,50.81,MAT,6.27,ckp_c,2121,fuel_base,12.00,fuel_lag,1.00,fuel,13.69,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:21 EST 2014: time,138.220,rpm,784,maf,5.06,MAP,64.40,map_r,67.09,afr,9.04,vref,5.06,vbatt,11.60,TRG_0_DUTY,48.32,TRG_1_DUTY,0.00,TP,0.00,CLT,50.81,MAT,7.12,ckp_c,2141,fuel_base,12.00,fuel_lag,1.00,fuel,13.69,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:21 EST 2014: time,138.421,rpm,758,maf,5.06,MAP,64.76,map_r,67.46,afr,9.05,vref,5.06,vbatt,11.63,TRG_0_DUTY,48.54,TRG_1_DUTY,0.00,TP,0.00,CLT,50.86,MAT,6.46,ckp_c,2158,fuel_base,12.00,fuel_lag,1.00,fuel,13.68,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:21 EST 2014: time,138.623,rpm,764,maf,5.06,MAP,65.34,map_r,66.03,afr,9.04,vref,5.06,vbatt,11.85,TRG_0_DUTY,48.08,TRG_1_DUTY,0.00,TP,0.00,CLT,50.64,MAT,6.05,ckp_c,2176,fuel_base,12.00,fuel_lag,1.00,fuel,13.69,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:22 EST 2014: time,138.826,rpm,763,maf,5.06,MAP,66.57,map_r,66.36,afr,9.05,vref,5.06,vbatt,11.85,TRG_0_DUTY,48.75,TRG_1_DUTY,0.00,TP,0.00,CLT,50.47,MAT,5.95,ckp_c,2194,fuel_base,12.00,fuel_lag,1.00,fuel,13.70,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:22 EST 2014: rusEfiVersion,20141210@5721 Neon03,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PC9,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@PE8,outpin,inj3@PE2,outpin,spa4@NONE,outpin,inj4@PB7,time,139.027,rpm,760,maf,5.06,MAP,66.38,map_r,66.58,afr,9.05,vref,5.06,vbatt,11.85,TRG_0_DUTY,48.17,TRG_1_DUTY,0.00,TP,0.00,CLT,50.39,MAT,6.16,ckp_c,2211,fuel_base,12.00,fuel_lag,1.00,fuel,13.70,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
