Mon Nov 03 15:40:36 EST 2014: wave_chart,c1!d!0_7!spa1!u!916!c1!u!981_8!spa1!d!1270!c1!d!1835_9!inj4!u!2411!c1!u!2712_10!inj4!d!3312!c1!d!3514_11!c1!u!4269_12!c1!d!5095_13!spa3!u!5190!spa3!d!5591!inj2!u!6900!inj2!d!7801!c1!u!8438_0!spa1!u!9134!c1!d!9459_1!spa1!d!9698!r!706!9754!c1!u!10352_2!inj1!u!10829!c1!d!11310_3!inj1!d!11730!c1!u!12147_4!c1!d!13079_5!spa3!u!13768!c1!u!14090_6!spa3!d!14334!inj3!u!15417!inj3!d!16318!c1!d!17983_7!spa1!u!18672!c1!u!19150_8!spa1!d!19389!c1!d!20215_9!inj4!u!20693!c1!u!21223_10!inj4!d!21593!c1!d!22219_11!c1!u!23155_12!spa3!u!23849!spa3!d!24250!c1!d!24293_13!inj2!u!25332!inj2!d!26233!c1!u!27948_0!spa1!u!28805!c1!d!28875_1!r!615!29037!spa1!d!29149!c1!u!29654_2!inj1!u!30202!c1!d!30556_3!inj1!d!31103!c1!u!31316_4!c1!d!32216_5!spa3!u!33066!c1!u!33147_6!spa3!d!33425!inj3!u!34669!inj3!d!35570!c1!d!36855_7!spa1!u!37705!c1!u!37923_8!spa1!d!38197!c1!d!38902_9!inj4!u!39450!c1!u!39838_10!inj4!d!40350!c1!d!40768_11!c1!u!41639_12!spa3!u!42493!c1!d!42697_13!spa3!d!42894!inj2!u!44137!inj2!d!45038!c1!u!46505_0!spa1!u!47302!c1!d!47548_1!r!646!47755!spa1!d!47809!c1!u!48416_2!inj1!u!48937!c1!d!49406_3!inj1!d!49838!c1!u!50224_4!c1!d!51203_5!spa3!u!51993!c1!u!52213_6!spa3!d!52478!inj3!u!53663!inj3!d!54564!c1!d!56224_7!spa1!u!57014!c1!u!57407_8!spa1!d!57668!c1!d!58485_9!inj4!u!59006!c1!u!59510_10!inj4!d!59907!c1!d!60541_11!c1!u!61537_12!spa3!u!62331!spa3!d!62733!c1!d!62781_13!inj2!u!63916!inj2!d!64817!c1!u!66520_0!spa1!u!67409!c1!d!67472_1!r!599!67709!spa1!d!67753!c1!u!68278_2!inj1!u!68840!c1!d!69162_3!inj1!d!69741!c1!u!69882_4!c1!d!70679_5!c1!u!71460_6!spa3!u!71563!spa3!d!71746!inj3!u!73024!inj3!d!73925!c1!d!74614_7!c1!u!75477_8!spa1!u!75497!spa1!d!75759!c1!d!76282_9!inj4!u!76844!c1!u!77051_10!inj4!d!77745!c1!d!77824_11!c1!u!78534_12!c1!d!79397_13!spa3!u!79422!spa3!d!79823!inj2!u!81099!inj2!d!82000!c1!u!82750_0!spa1!u!83397!c1!d!83804_1!r!739!84032!spa1!d!84034!c1!u!84683_2!inj1!u!85139!c1!d!85669_3!inj1!d!86040!c1!u!86479_4!c1!d!87428_5!spa3!u!88068!c1!u!88377_6!spa3!d!88610!inj3!u!89645!inj3!d!90546!c1!d!92173_7!spa1!u!92814!c1!u!93282_8!spa1!d!93511!c1!d!94302_9!inj4!u!94759!c1!u!95271_10!inj4!d!95660!c1!d!96241_11!c1!u!97166_12!spa3!u!97811!spa3!d!98212!c1!d!98290_13!inj2!u!99246!inj2!d!100147!c1!u!102808_0!spa1!u!103699!r!598!103848!c1!d!104421_1!spa1!d!104703!c1!u!105759_2!inj1!u!106322!c1!d!107118_3!inj1!d!107223!c1!u!108116_4!c1!d!109223_5!spa3!u!110108!c1!u!110346_6!spa3!d!110632!inj3!u!111912!inj3!d!112813!c1!d!114793_7!spa1!u!115678!c1!u!116170_8!spa1!d!116452!c1!d!117413_9!inj4!u!117976!c1!u!118554_10!inj4!d!118877!c1!d!119697_11!c1!u!120795_12!spa3!u!121685!spa3!d!122086!c1!d!122242_13!inj2!u!123364!inj2!d!124265!c1!u!126262_0!c1!d!127293_1!r!511!127547!c1!u!128153_2!inj1!u!128811!inj2!u!128815!inj3!u!128818!inj4!u!128822!inj1!d!129100!inj2!d!129103!inj3!d!129107!c1!d!129106_3!inj4!d!129111!c1!u!129922_4!spa3!u!129993!c1!d!130876_5!c1!u!131869_6!spa3!d!131888!inj1!u!133701!inj2!u!133705!inj3!u!133708!inj4!u!133712!inj1!d!133990!inj2!d!133993!inj3!d!133997!inj4!d!134000!spa1!u!135479!c1!d!135715_7!c1!u!136777_8!spa1!d!136782!c1!d!137766_9!inj1!u!138425!inj2!u!138428!inj3!u!138432!inj4!u!138435!inj1!d!138714!inj2!d!138717!inj3!d!138721!inj4!d!138724!c1!u!138739_10!c1!d!139735_11!spa3!u!139806!c1!u!140688_12!spa3!d!141884!c1!d!141886_13!inj1!u!143695!inj2!u!143699!inj3!u!143704!inj4!u!143707!inj1!d!143984!inj2!d!143988!inj3!d!143993!inj4!d!143997!c1!u!145369_0!spa1!u!145473!spa1!u!146203!c1!d!146238_1!spa1!d!146241!spa1!d!146509!r!628!146872!c1!u!146964_2!inj1!u!147500!c1!d!147786_3!inj1!d!148401!c1!u!148473_4!c1!d!149269_5!c1!u!150056_6!spa3!u!150093!spa3!d!150330!inj3!u!151547!inj3!d!152450!c1!d!153348_7!spa1!u!154172!c1!u!154295_8!spa1!d!154562!c1!d!155162_9!inj4!u!155698!c1!u!156010_10!inj4!d!156599!c1!d!156844_11!c1!u!157604_12!spa3!u!158433!c1!d!158483_13!spa3!d!158834!inj2!u!160051!inj2!d!160952!c1!u!161890_0!spa1!u!162556!c1!d!162888_1!r!726!163114!spa1!d!163121!c1!u!163717_2!inj1!u!164182!c1!d!164635_3!inj1!d!165083!c1!u!165326_4!c1!d!166088_5!spa3!u!166748!c1!u!166826_6!,msg,gap=0.97084,msg,gap=0.91836,msg,gap=3.81328,msg,gap=0.83862,msg,gap=0.83141,msg,gap=1.01924,msg,gap=0.28750,msg,gap=0.94737,msg,gap=0.92413,
Mon Nov 03 15:40:36 EST 2014: postMessage EngineState: gap=0.97084
Mon Nov 03 15:40:36 EST 2014: postMessage EngineState: gap=0.91836
Mon Nov 03 15:40:36 EST 2014: postMessage EngineState: gap=3.81328
Mon Nov 03 15:40:36 EST 2014: postMessage EngineState: gap=0.83862
Mon Nov 03 15:40:36 EST 2014: postMessage EngineState: gap=0.83141
Mon Nov 03 15:40:36 EST 2014: postMessage EngineState: gap=1.01924
Mon Nov 03 15:40:36 EST 2014: postMessage EngineState: gap=0.28750
Mon Nov 03 15:40:36 EST 2014: postMessage EngineState: gap=0.94737
Mon Nov 03 15:40:36 EST 2014: postMessage EngineState: gap=0.92413
Mon Nov 03 15:40:36 EST 2014: time,348.391,rpm,818,maf,5.04,MAP,NaN,map_r,262.47,baro,0.00,afr,17.52,vref,2.44,vbatt,12.26,TRG_0_DUTY,49.29,TRG_1_DUTY,0.00,TP,38.20,CLT,25.16,MAT,30.00,ckp_c,8483,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:40:36 EST 2014: msg,gap=3.37116,msg,gap=0.83196,msg,gap=0.82420,msg,gap=1.00132,msg,gap=0.28502,msg,gap=0.95705,msg,gap=0.93897,msg,gap=3.68678,
Mon Nov 03 15:40:36 EST 2014: postMessage EngineState: gap=3.37116
Mon Nov 03 15:40:36 EST 2014: postMessage EngineState: gap=0.83196
Mon Nov 03 15:40:36 EST 2014: postMessage EngineState: gap=0.82420
Mon Nov 03 15:40:36 EST 2014: postMessage EngineState: gap=1.00132
Mon Nov 03 15:40:36 EST 2014: postMessage EngineState: gap=0.28502
Mon Nov 03 15:40:36 EST 2014: postMessage EngineState: gap=0.95705
Mon Nov 03 15:40:36 EST 2014: postMessage EngineState: gap=0.93897
Mon Nov 03 15:40:36 EST 2014: postMessage EngineState: gap=3.68678
Mon Nov 03 15:40:36 EST 2014: time,348.595,rpm,702,maf,5.04,MAP,NaN,map_r,262.40,baro,0.00,afr,17.52,vref,2.46,vbatt,12.36,TRG_0_DUTY,49.45,TRG_1_DUTY,0.00,TP,40.00,CLT,25.16,MAT,30.00,ckp_c,8498,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:40:36 EST 2014: msg,gap=0.83683,msg,gap=0.83077,msg,gap=1.02249,msg,gap=0.29514,msg,gap=0.93397,msg,gap=0.94404,msg,gap=3.13386,msg,gap=0.79676,
Mon Nov 03 15:40:36 EST 2014: postMessage EngineState: gap=0.83683
Mon Nov 03 15:40:36 EST 2014: postMessage EngineState: gap=0.83077
Mon Nov 03 15:40:36 EST 2014: postMessage EngineState: gap=1.02249
Mon Nov 03 15:40:36 EST 2014: postMessage EngineState: gap=0.29514
Mon Nov 03 15:40:36 EST 2014: postMessage EngineState: gap=0.93397
Mon Nov 03 15:40:36 EST 2014: postMessage EngineState: gap=0.94404
Mon Nov 03 15:40:36 EST 2014: postMessage EngineState: gap=3.13386
Mon Nov 03 15:40:36 EST 2014: postMessage EngineState: gap=0.79676
Mon Nov 03 15:40:36 EST 2014: time,348.796,rpm,624,maf,5.04,MAP,NaN,map_r,262.40,baro,0.00,afr,17.52,vref,2.42,vbatt,12.16,TRG_0_DUTY,48.39,TRG_1_DUTY,0.00,TP,39.59,CLT,25.16,MAT,30.00,ckp_c,8514,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:40:37 EST 2014: msg,gap=0.80688,msg,gap=0.99463,msg,gap=0.27931,msg,gap=0.95852,msg,gap=0.91758,msg,gap=3.89626,msg,gap=0.83304,msg,gap=0.76965,msg,gap=0.97179,
Mon Nov 03 15:40:37 EST 2014: postMessage EngineState: gap=0.80688
Mon Nov 03 15:40:37 EST 2014: postMessage EngineState: gap=0.99463
Mon Nov 03 15:40:37 EST 2014: postMessage EngineState: gap=0.27931
Mon Nov 03 15:40:37 EST 2014: postMessage EngineState: gap=0.95852
Mon Nov 03 15:40:37 EST 2014: postMessage EngineState: gap=0.91758
Mon Nov 03 15:40:37 EST 2014: postMessage EngineState: gap=3.89626
Mon Nov 03 15:40:37 EST 2014: postMessage EngineState: gap=0.83304
Mon Nov 03 15:40:37 EST 2014: postMessage EngineState: gap=0.76965
Mon Nov 03 15:40:37 EST 2014: postMessage EngineState: gap=0.97179
Mon Nov 03 15:40:37 EST 2014: time,348.998,rpm,790,maf,5.04,MAP,NaN,map_r,262.40,baro,0.00,afr,17.52,vref,2.46,vbatt,12.37,TRG_0_DUTY,49.35,TRG_1_DUTY,0.00,TP,47.40,CLT,25.16,MAT,30.00,ckp_c,8532,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:40:37 EST 2014: msg,gap=0.27971,msg,gap=0.97075,msg,gap=0.93129,msg,gap=3.74387,msg,gap=0.82942,msg,gap=0.82505,msg,gap=1.00861,msg,gap=0.28827,
Mon Nov 03 15:40:37 EST 2014: postMessage EngineState: gap=0.27971
Mon Nov 03 15:40:37 EST 2014: postMessage EngineState: gap=0.97075
Mon Nov 03 15:40:37 EST 2014: postMessage EngineState: gap=0.93129
Mon Nov 03 15:40:37 EST 2014: postMessage EngineState: gap=3.74387
Mon Nov 03 15:40:37 EST 2014: postMessage EngineState: gap=0.82942
Mon Nov 03 15:40:37 EST 2014: postMessage EngineState: gap=0.82505
Mon Nov 03 15:40:37 EST 2014: postMessage EngineState: gap=1.00861
Mon Nov 03 15:40:37 EST 2014: postMessage EngineState: gap=0.28827
Mon Nov 03 15:40:37 EST 2014: time,349.200,rpm,745,maf,5.04,MAP,NaN,map_r,262.40,baro,0.00,afr,17.52,vref,2.46,vbatt,12.36,TRG_0_DUTY,49.00,TRG_1_DUTY,0.00,TP,49.59,CLT,25.16,MAT,30.00,ckp_c,8549,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:40:37 EST 2014: msg,gap=0.95610,msg,gap=0.93448,msg,gap=3.36613,msg,gap=0.82597,msg,gap=0.83272,msg,gap=1.01948,msg,gap=0.28716,msg,gap=0.95382,msg,gap=0.93626,
Mon Nov 03 15:40:37 EST 2014: postMessage EngineState: gap=0.95610
Mon Nov 03 15:40:37 EST 2014: postMessage EngineState: gap=0.93448
Mon Nov 03 15:40:37 EST 2014: postMessage EngineState: gap=3.36613
Mon Nov 03 15:40:37 EST 2014: postMessage EngineState: gap=0.82597
Mon Nov 03 15:40:37 EST 2014: postMessage EngineState: gap=0.83272
Mon Nov 03 15:40:37 EST 2014: postMessage EngineState: gap=1.01948
Mon Nov 03 15:40:37 EST 2014: postMessage EngineState: gap=0.28716
Mon Nov 03 15:40:37 EST 2014: postMessage EngineState: gap=0.95382
Mon Nov 03 15:40:37 EST 2014: postMessage EngineState: gap=0.93626
Mon Nov 03 15:40:37 EST 2014: time,349.403,rpm,687,maf,5.04,MAP,NaN,map_r,262.40,baro,0.00,afr,17.52,vref,2.46,vbatt,12.37,TRG_0_DUTY,48.65,TRG_1_DUTY,0.00,TP,49.59,CLT,25.16,MAT,30.00,ckp_c,8566,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:40:37 EST 2014: msg,gap=3.36927,msg,gap=0.82174,msg,gap=0.77860,msg,gap=0.95954,msg,gap=0.27809,msg,gap=0.96401,msg,gap=0.92110,
Mon Nov 03 15:40:37 EST 2014: postMessage EngineState: gap=3.36927
Mon Nov 03 15:40:37 EST 2014: postMessage EngineState: gap=0.82174
Mon Nov 03 15:40:37 EST 2014: postMessage EngineState: gap=0.77860
Mon Nov 03 15:40:37 EST 2014: postMessage EngineState: gap=0.95954
Mon Nov 03 15:40:37 EST 2014: postMessage EngineState: gap=0.27809
Mon Nov 03 15:40:37 EST 2014: postMessage EngineState: gap=0.96401
Mon Nov 03 15:40:37 EST 2014: postMessage EngineState: gap=0.92110
Mon Nov 03 15:40:37 EST 2014: time,349.605,rpm,669,maf,5.05,MAP,NaN,map_r,262.54,baro,0.00,afr,17.52,vref,2.44,vbatt,12.28,TRG_0_DUTY,48.75,TRG_1_DUTY,0.00,TP,48.20,CLT,25.22,MAT,30.00,ckp_c,8581,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:40:37 EST 2014: msg,gap=3.85843,msg,gap=0.83469,msg,gap=0.79168,msg,gap=0.97870,msg,gap=0.28439,msg,gap=0.94628,msg,gap=0.91012,msg,gap=4.01834,
Mon Nov 03 15:40:37 EST 2014: postMessage EngineState: gap=3.85843
Mon Nov 03 15:40:37 EST 2014: postMessage EngineState: gap=0.83469
Mon Nov 03 15:40:37 EST 2014: postMessage EngineState: gap=0.79168
Mon Nov 03 15:40:37 EST 2014: postMessage EngineState: gap=0.97870
Mon Nov 03 15:40:37 EST 2014: postMessage EngineState: gap=0.28439
Mon Nov 03 15:40:37 EST 2014: postMessage EngineState: gap=0.94628
Mon Nov 03 15:40:37 EST 2014: postMessage EngineState: gap=0.91012
Mon Nov 03 15:40:37 EST 2014: postMessage EngineState: gap=4.01834
Mon Nov 03 15:40:37 EST 2014: time,349.807,rpm,673,maf,5.04,MAP,NaN,map_r,262.47,baro,0.00,afr,17.52,vref,2.46,vbatt,12.37,TRG_0_DUTY,49.80,TRG_1_DUTY,0.00,TP,50.00,CLT,25.19,MAT,30.00,ckp_c,8598,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:40:38 EST 2014: msg,gap=0.82590,msg,gap=0.77612,msg,gap=0.99547,msg,gap=0.29704,msg,gap=0.93695,msg,gap=0.95674,msg,gap=2.90991,msg,gap=0.83012,
Mon Nov 03 15:40:38 EST 2014: postMessage EngineState: gap=0.82590
Mon Nov 03 15:40:38 EST 2014: postMessage EngineState: gap=0.77612
Mon Nov 03 15:40:38 EST 2014: postMessage EngineState: gap=0.99547
Mon Nov 03 15:40:38 EST 2014: postMessage EngineState: gap=0.29704
Mon Nov 03 15:40:38 EST 2014: postMessage EngineState: gap=0.93695
Mon Nov 03 15:40:38 EST 2014: postMessage EngineState: gap=0.95674
Mon Nov 03 15:40:38 EST 2014: postMessage EngineState: gap=2.90991
Mon Nov 03 15:40:38 EST 2014: postMessage EngineState: gap=0.83012
Mon Nov 03 15:40:38 EST 2014: time,350.009,rpm,578,maf,5.04,MAP,NaN,map_r,262.32,baro,0.00,afr,17.52,vref,2.46,vbatt,12.38,TRG_0_DUTY,47.45,TRG_1_DUTY,0.00,TP,49.59,CLT,25.19,MAT,30.00,ckp_c,8612,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:40:38 EST 2014: msg,gap=0.83252,msg,gap=0.99852,msg,gap=0.28617,msg,gap=0.93829,msg,gap=0.92215,msg,gap=3.51446,msg,gap=0.83444,wave_chart,c1!u!0_10!inj4!d!520!c1!d!707_11!c1!u!1403_12!spa3!u!1850!c1!d!2178_13!spa3!d!2251!inj2!u!3086!inj2!d!3987!c1!u!5252_0!spa1!u!5800!r!818!6094!c1!d!6135_1!spa1!d!6342!c1!u!6920_2!inj1!u!7333!c1!d!7755_3!inj1!d!8234!c1!u!8494_4!c1!d!9306_5!spa3!u!9847!c1!u!10184_6!spa3!d!10395!inj3!u!11330!inj3!d!12231!c1!d!13582_7!spa1!u!14123!c1!u!14591_8!spa1!d!14797!c1!d!15478_9!inj4!u!15891!c1!u!16367_10!inj4!d!16792!c1!d!17212_11!c1!u!18041_12!spa3!u!18586!spa3!d!18987!c1!d!19010_13!inj2!u!19921!inj2!d!20822!c1!u!22364_0!spa1!u!23067!c1!d!23253_1!r!701!23304!spa1!d!23494!c1!u!23998_2!inj1!u!24478!c1!d!24844_3!inj1!d!25379!c1!u!25547_4!c1!d!26375_5!spa3!u!27072!c1!u!27209_6!spa3!d!27454!inj3!u!28545!inj3!d!29446!c1!d!30559_7!spa1!u!31256!c1!u!31518_8!spa1!d!31759!c1!d!32400_9!inj4!u!32881!c1!u!33250_10!inj4!d!33782!c1!d!34097_11!c1!u!34899_12!spa3!u!35601!c1!d!35864_13!spa3!d!36002!inj2!u!37092!inj2!d!37993!c1!u!39435_0!spa1!u!40137!c1!d!40446_1!r!702!40531!spa1!d!40686!c1!u!41297_2!inj1!u!41777!c1!d!42244_3!inj1!d!42678!c1!u!43036_4!c1!d!43971_5!spa3!u!44666!c1!u!44932_6!spa3!d!45177!inj3!u!46267!inj3!d!47168!c1!d!48753_7!spa1!u!49449!c1!u!49884_8!spa1!d!50125!c1!d!50922_9!inj4!u!51402!c1!u!51896_10!inj4!d!52303!c1!d!52871_11!c1!u!53797_12!spa3!u!54497!spa3!d!54898!c1!d!54968_13!inj2!u!55987!inj2!d!56888!c1!u!58652_0!spa1!u!59490!c1!d!59582_1!r!624!59747!spa1!d!59852!c1!u!60329_2!inj1!u!60868!c1!d!61110_3!c1!u!61746_4!inj1!d!61769!c1!d!62470_5!c1!u!63197_6!spa3!u!63303!spa3!d!63471!inj3!u!64698!inj3!d!65599!c1!d!66122_7!c1!u!66942_8!spa1!u!66954!spa1!d!67212!c1!d!67704_9!inj4!u!68243!c1!u!68439_10!inj4!d!69144!c1!d!69175_11!c1!u!69856_12!c1!d!70665_13!spa3!u!70692!spa3!d!71094!inj2!u!72318!inj2!d!73219!c1!u!73831_0!spa1!u!74411!c1!d!74815_1!spa1!d!75029!r!790!75062!c1!u!75641_2!inj1!u!76070!c1!d!76545_3!inj1!d!76971!c1!u!77246_4!c1!d!78023_5!spa3!u!78597!c1!u!78785_6!spa3!d!79003!inj3!u!79972!inj3!d!80873!c1!d!81868_7!spa1!u!82442!c1!u!82734_8!spa1!d!82948!c1!d!83528_9!inj4!u!83955!c1!u!84304_10!inj4!d!84856!c1!d!85082_11!c1!u!85811_12!spa3!u!86389!c1!d!86674_13!spa3!d!86791!inj2!u!87757!inj2!d!88658!c1!u!89920_0!spa1!u!90559!c1!d!90851_1!r!745!90893!spa1!d!91077!c1!u!91628_2!inj1!u!92081!c1!d!92511_3!inj1!d!92982!c1!u!93245_4!c1!d!94101_5!spa3!u!94734!c1!u!94971_6!spa3!d!95202!inj3!u!96229!inj3!d!97130!c1!d!98433_7!spa1!u!99065!c1!u!99435_8!spa1!d!99661!c1!d!100350_9!inj4!u!100802!c1!u!101230_10!inj4!d!101703!c1!d!102111_11!c1!u!102940_12!spa3!u!103577!c1!d!103952_13!spa3!d!103978!inj2!u!105003!inj2!d!105904!c1!u!107373_0!spa1!u!108098!c1!d!108283_1!r!687!108404!spa1!d!108530!c1!u!109040_2!inj1!u!109530!c1!d!109920_3!inj1!d!110431!c1!u!110658_4!c1!d!111533_5!spa3!u!112252!c1!u!112430_6!spa3!d!112680!inj3!u!113794!inj3!d!114695!c1!d!116015_7!spa1!u!116735!c1!u!117049_8!spa1!d!117295!c1!d!117994_9!inj4!u!118485!c1!u!118902_10!inj4!d!119386!c1!d!119812_11!c1!u!120670_12!spa3!u!121394!c1!d!121724_13!spa3!d!121795!inj2!u!122908!inj2!d!123809!c1!u!125289_0!spa1!u!126045!c1!d!126231_1!r!669!126408!spa1!d!126483!c1!u!127010_2!inj1!u!127514!c1!d!127896_3!inj1!d!128415!c1!u!128591_4!c1!d!129372_5!spa3!u!130121!c1!u!130127_6!spa3!d!130383!inj3!u!131527!inj3!d!132428!c1!d!133200_7!spa1!u!133950!c1!u!134059_8!spa1!d!134311!c1!d!134854_9!inj4!u!135357!c1!u!135625_10!inj4!d!136258!c1!d!136399_11!c1!u!137120_12!spa3!u!137873!c1!d!137975_13!spa3!d!138275!inj2!u!139417!inj2!d!140318!c1!u!141295_0!spa1!u!141928!c1!d!142334_1!r!749!142443!spa1!d!142559!c1!u!143206_2!inj1!u!143656!c1!d!144168_3!inj1!d!144557!c1!u!144935_4!c1!d!145786_5!spa3!u!146413!c1!u!146625_6!spa3!d!146855!inj3!u!147877!inj3!d!148778!c1!d!150000_7!spa1!u!150627!c1!u!150964_8!spa1!d!151190!c1!d!151857_9!inj4!u!152307!c1!u!152707_10!inj4!d!153208!c1!d!153561_11!c1!u!154343_12!spa3!u!154975!c1!d!155289_13!spa3!d!155376!inj2!u!156396!inj2!d!157297!c1!u!159104_0!spa1!u!159853!r!673!160130!c1!d!160386_1!spa1!d!160636!c1!u!161449_2!inj1!u!161951!c1!d!162606_3!inj1!d!162852!c1!u!163509_4!c1!d!164522_5!spa3!u!165265!,msg,gap=0.83352,
Mon Nov 03 15:40:38 EST 2014: postMessage EngineState: gap=0.83252
Mon Nov 03 15:40:38 EST 2014: postMessage EngineState: gap=0.99852
Mon Nov 03 15:40:38 EST 2014: postMessage EngineState: gap=0.28617
Mon Nov 03 15:40:38 EST 2014: postMessage EngineState: gap=0.93829
Mon Nov 03 15:40:38 EST 2014: postMessage EngineState: gap=0.92215
Mon Nov 03 15:40:38 EST 2014: postMessage EngineState: gap=3.51446
Mon Nov 03 15:40:38 EST 2014: postMessage EngineState: gap=0.83444
Mon Nov 03 15:40:38 EST 2014: postMessage EngineState: gap=0.83352
Mon Nov 03 15:40:38 EST 2014: time,350.216,rpm,670,maf,5.06,MAP,NaN,map_r,263.13,baro,0.00,afr,17.55,vref,2.47,vbatt,12.42,TRG_0_DUTY,48.99,TRG_1_DUTY,0.00,TP,49.80,CLT,25.14,MAT,30.00,ckp_c,8629,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:40:38 EST 2014: msg,gap=1.02531,msg,gap=0.29416,msg,gap=0.93755,msg,gap=0.94665,msg,gap=3.08000,msg,gap=0.83713,msg,gap=0.81925,msg,gap=0.97921,
Mon Nov 03 15:40:38 EST 2014: postMessage EngineState: gap=1.02531
Mon Nov 03 15:40:38 EST 2014: postMessage EngineState: gap=0.29416
Mon Nov 03 15:40:38 EST 2014: postMessage EngineState: gap=0.93755
Mon Nov 03 15:40:38 EST 2014: postMessage EngineState: gap=0.94665
Mon Nov 03 15:40:38 EST 2014: postMessage EngineState: gap=3.08000
Mon Nov 03 15:40:38 EST 2014: postMessage EngineState: gap=0.83713
Mon Nov 03 15:40:38 EST 2014: postMessage EngineState: gap=0.81925
Mon Nov 03 15:40:38 EST 2014: postMessage EngineState: gap=0.97921
Mon Nov 03 15:40:38 EST 2014: time,350.419,rpm,627,maf,5.04,MAP,NaN,map_r,262.32,baro,0.00,afr,17.52,vref,2.40,vbatt,12.07,TRG_0_DUTY,48.21,TRG_1_DUTY,0.00,TP,46.20,CLT,25.22,MAT,30.00,ckp_c,8644,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:40:38 EST 2014: msg,gap=0.28187,msg,gap=0.95690,msg,gap=0.93074,msg,gap=3.77414,msg,gap=0.82862,msg,gap=0.80389,msg,gap=0.98464,
Mon Nov 03 15:40:38 EST 2014: postMessage EngineState: gap=0.28187
Mon Nov 03 15:40:38 EST 2014: postMessage EngineState: gap=0.95690
Mon Nov 03 15:40:38 EST 2014: postMessage EngineState: gap=0.93074
Mon Nov 03 15:40:38 EST 2014: postMessage EngineState: gap=3.77414
Mon Nov 03 15:40:38 EST 2014: postMessage EngineState: gap=0.82862
Mon Nov 03 15:40:38 EST 2014: postMessage EngineState: gap=0.80389
Mon Nov 03 15:40:38 EST 2014: postMessage EngineState: gap=0.98464
Mon Nov 03 15:40:38 EST 2014: time,350.621,rpm,710,maf,5.04,MAP,NaN,map_r,262.32,baro,0.00,afr,17.52,vref,2.44,vbatt,12.27,TRG_0_DUTY,49.46,TRG_1_DUTY,0.00,TP,49.59,CLT,25.24,MAT,30.00,ckp_c,8659,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
